Tenant ID:
UAT Drift Desk
Switch Desk
Desk Management
Schedule Setup
Desk Agents
Specializations
Shift Library
Staffing Requirements
Constraint Weights
Schedule Results
Status: ACCEPTED
Desk: UAT Drift Desk
Period: 2026-09-21 — 2026-09-25
Score: Hard: 0, Soft: -288
Feasible
7m 40s
Export to Excel
Filter by date:
All dates
2026-09-21
2026-09-22
2026-09-23
2026-09-24
2026-09-25
Staffing Summary
Agent Schedule
Agent Allocation
Preference Report
Drift Report
Constraint Violations
PTO
Working agent-days: 60
Honoured: 13
Drifted: 37
No usual shift: 10
This report is computed live from each agent's current usual shift. If a usual shift changes after this schedule was accepted, this report changes too — even for a schedule from the past.
AGENT	DATE	STATUS	USUAL START	ACTUAL START	DELTA (MIN)
Aaron Adams	2026-09-21	Drifted	07:00:00	10:00:00	+180 min
Addison Allen	2026-09-21	Drifted	07:00:00	10:00:00	+180 min
Adrian Anderson	2026-09-21	Drifted	07:00:00	10:00:00	+180 min
Alexander Baker	2026-09-21	Drifted	07:00:00	10:00:00	+180 min
Amelia Brown	2026-09-21	Honoured	07:00:00	07:00:00	—
Anna Campbell	2026-09-21	Drifted	07:00:00	10:00:00	+180 min
Anthony Carter	2026-09-21	Drifted	07:00:00	10:00:00	+180 min
Asher Clark	2026-09-21	Drifted	07:00:00	10:00:00	+180 min
Aubrey Davis	2026-09-21	Honoured	10:00:00	10:00:00	—
Audrey Flores	2026-09-21	Honoured	10:00:00	10:00:00	—
Aurora Garcia	2026-09-21	No usual shift	—	10:00:00	—
Ava Gonzalez	2026-09-21	No usual shift	—	07:00:00	—
Aaron Adams	2026-09-22	Drifted	07:00:00	10:00:00	+180 min
Addison Allen	2026-09-22	Honoured	07:00:00	07:00:00	—
Adrian Anderson	2026-09-22	Drifted	07:00:00	10:00:00	+180 min
Alexander Baker	2026-09-22	Drifted	07:00:00	10:00:00	+180 min
Amelia Brown	2026-09-22	Drifted	07:00:00	10:00:00	+180 min
Anna Campbell	2026-09-22	Drifted	07:00:00	10:00:00	+180 min
Anthony Carter	2026-09-22	Drifted	07:00:00	10:00:00	+180 min
Asher Clark	2026-09-22	Drifted	07:00:00	10:00:00	+180 min
Aubrey Davis	2026-09-22	Honoured	10:00:00	10:00:00	—
Audrey Flores	2026-09-22	Drifted	10:00:00	07:00:00	-180 min
Aurora Garcia	2026-09-22	No usual shift	—	10:00:00	—
Ava Gonzalez	2026-09-22	No usual shift	—	10:00:00	—
Aaron Adams	2026-09-23	Drifted	07:00:00	10:00:00	+180 min
Addison Allen	2026-09-23	Honoured	07:00:00	07:00:00	—
Adrian Anderson	2026-09-23	Drifted	07:00:00	10:00:00	+180 min
Alexander Baker	2026-09-23	Honoured	07:00:00	07:00:00	—
Amelia Brown	2026-09-23	Drifted	07:00:00	10:00:00	+180 min
Anna Campbell	2026-09-23	Drifted	07:00:00	10:00:00	+180 min
Anthony Carter	2026-09-23	Drifted	07:00:00	10:00:00	+180 min
Asher Clark	2026-09-23	Drifted	07:00:00	10:00:00	+180 min
Aubrey Davis	2026-09-23	Honoured	10:00:00	10:00:00	—
Audrey Flores	2026-09-23	Honoured	10:00:00	10:00:00	—
Aurora Garcia	2026-09-23	No usual shift	—	10:00:00	—
Ava Gonzalez	2026-09-23	No usual shift	—	10:00:00	—
Aaron Adams	2026-09-24	Honoured	07:00:00	07:00:00	—
Addison Allen	2026-09-24	Drifted	07:00:00	10:00:00	+180 min
Adrian Anderson	2026-09-24	Drifted	07:00:00	10:00:00	+180 min
Alexander Baker	2026-09-24	Drifted	07:00:00	10:00:00	+180 min
Amelia Brown	2026-09-24	Drifted	07:00:00	10:00:00	+180 min
Anna Campbell	2026-09-24	Drifted	07:00:00	10:00:00	+180 min
Anthony Carter	2026-09-24	Drifted	07:00:00	10:00:00	+180 min
Asher Clark	2026-09-24	Drifted	07:00:00	10:00:00	+180 min
Aubrey Davis	2026-09-24	Honoured	10:00:00	10:00:00	—
Audrey Flores	2026-09-24	Honoured	10:00:00	10:00:00	—
Aurora Garcia	2026-09-24	No usual shift	—	07:00:00	—
Ava Gonzalez	2026-09-24	No usual shift	—	10:00:00	—
Aaron Adams	2026-09-25	Drifted	07:00:00	10:00:00	+180 min
Addison Allen	2026-09-25	Drifted	07:00:00	10:00:00	+180 min
Adrian Anderson	2026-09-25	Drifted	07:00:00	10:00:00	+180 min
Alexander Baker	2026-09-25	Drifted	07:00:00	10:00:00	+180 min
Amelia Brown	2026-09-25	Drifted	07:00:00	10:00:00	+180 min
Anna Campbell	2026-09-25	Drifted	07:00:00	10:00:00	+180 min
Anthony Carter	2026-09-25	Drifted	07:00:00	10:00:00	+180 min
Asher Clark	2026-09-25	Drifted	07:00:00	10:00:00	+180 min
Aubrey Davis	2026-09-25	Honoured	10:00:00	10:00:00	—
Audrey Flores	2026-09-25	Drifted	10:00:00	07:00:00	-180 min
Aurora Garcia	2026-09-25	No usual shift	—	10:00:00	—
Ava Gonzalez	2026-09-25	No usual shift	—	07:00:00	—
Most-Subscribed Usual Shifts

Reads each agent's current usual shift, not this solve's results — it does not change when you re-solve.

SHIFT TEMPLATE	AGENTS (USUAL SHIFT)
Early Shift	8
Late Shift	2
